===== state={ :: [20076] =====
20059:     'Acta de Medici\u00f3n','Certificado','Remito','Factura','Observaci\u00f3n',
20060:     'Correcci\u00f3n documental','Vencimiento','Presupuesto','Contrataci\u00f3n',
20061:     'Planificaci\u00f3n presupuestaria'
20062:   ];
20063:   const TIMELINE_ORIGINS=['Mailing','SERCAE','Control de Terceros','HSMA','SAP','AGC','Expediente','Proveedor','SOFSE','Otro'];
20064:   const TIMELINE_FIELDS=[
20065:     'id','fecha','hora','semana','oc','expediente','proveedor','rubro','estacion','titulo',
20066:     'tipo_evento','origen','remitente','destinatarios','descripcion','documentos_mencionados',
20067:     'estado','riesgo','accion_pendiente','responsable_accion','fecha_limite','link_documental',
20068:     'observaciones','creado_por','origen_carga','oc_registrada','actualizado_en'
20069:   ];
20070:   const TIMELINE_DB_SELECT=[
20071:     'id','orden_id','nro_oc','fecha','hora','semana','expediente','proveedor','rubro','estacion','titulo',
20072:     'tipo_evento','origen','remitente','destinatarios','descripcion','documentos_mencionados','estado','riesgo',
20073:     'accion_pendiente','responsable_accion','fecha_limite','link_documental','observaciones','creado_por',
20074:     'origen_carga','oc_registrada','created_by','updated_by','creado_en','actualizado_en'
20075:   ].join(',');
20076:   const riskWeight={'Bajo':1,'Medio':2,'Alto':3,'Cr\u00edtico':4};
20077:   const state={
20078:     view:'diaria',
20079:     editingId:'',
20080:     filters:{fecha:'',fecha_desde:'',fecha_hasta:'',semana:'',oc:'',proveedor:'',rubro:'',estado:'',riesgo:'',tipo_evento:'',origen:'',responsable_accion:''},
20081:     bulk:{text:'',events:[],previewed:false,allowDuplicates:false,recent:[],lastMessage:''},
20082:     persistence:{mode:'loading',message:'Cargando Timeline desde Supabase…'},
20083:     permissions:{role:'',canRead:false,canWrite:false,canDelete:false}
20084:   };
20085:   let timelineLoadPromise=null;
20086:   let timelineLoadGeneration=-1;
20087:   let timelineLoadMutationGeneration=-1;
20088:   let timelineAuthGeneration=0;
20089:   let timelineMutationGeneration=0;
20090:   let timelineMutationsInFlight=0;
20091:   let timelineReconcileTimer=null;
20092:   let timelineAuthoritativeReady=false;
20093: 
20094:   function byId(id){return document.getElementById(id);}
20095:   function text(value){return String(value??'').trim();}
20096:   function fold(value){
20097:     return text(value).toLowerCase().normalize('NFD').replace(/[\u0300-\u036f]/g,'').replace(/\s+/g,' ');
20098:   }
20099:   function html(value){
20100:     return String(value??'').replace(/[&<>"']/g,char=>({'&':'&amp;','<':'&lt;','>':'&gt;','"':'&quot;',"'":'&#39;'}[char]));
20101:   }
20102:   function attr(value){return html(value);}
20103:   function nowISO(){return new Date().toISOString();}
20104:   function todayISO(){return new Date().toISOString().slice(0,10);}
20105:   function validDate(value){
20106:     const raw=text(value);
20107:     if(!/^\d{4}-\d{2}-\d{2}$/.test(raw))return '';
20108:     const date=new Date(raw+'T12:00:00');
20109:     return Number.isNaN(date.getTime())?'':raw;
20110:   }
20111:   function displayDate(value){
20112:     const iso=validDate(value);
20113:     if(!iso)return text(value)||'—';
20114:     const [y,m,d]=iso.split('-');
20115:     return `${d}/${m}/${y}`;
20116:   }
20117:   function eventTime(event){
20118:     const stamp=`${validDate(event?.fecha)||'1900-01-01'}T${/^\d{2}:\d{2}/.test(text(event?.hora))?text(event.hora).slice(0,5):'00:00'}:00`;
20119:     const n=new Date(stamp).getTime();
20120:     return Number.isNaN(n)?0:n;
20121:   }
---
===== filters:{ :: [20079] =====
20062:   ];
20063:   const TIMELINE_ORIGINS=['Mailing','SERCAE','Control de Terceros','HSMA','SAP','AGC','Expediente','Proveedor','SOFSE','Otro'];
20064:   const TIMELINE_FIELDS=[
20065:     'id','fecha','hora','semana','oc','expediente','proveedor','rubro','estacion','titulo',
20066:     'tipo_evento','origen','remitente','destinatarios','descripcion','documentos_mencionados',
20067:     'estado','riesgo','accion_pendiente','responsable_accion','fecha_limite','link_documental',
20068:     'observaciones','creado_por','origen_carga','oc_registrada','actualizado_en'
20069:   ];
20070:   const TIMELINE_DB_SELECT=[
20071:     'id','orden_id','nro_oc','fecha','hora','semana','expediente','proveedor','rubro','estacion','titulo',
20072:     'tipo_evento','origen','remitente','destinatarios','descripcion','documentos_mencionados','estado','riesgo',
20073:     'accion_pendiente','responsable_accion','fecha_limite','link_documental','observaciones','creado_por',
20074:     'origen_carga','oc_registrada','created_by','updated_by','creado_en','actualizado_en'
20075:   ].join(',');
20076:   const riskWeight={'Bajo':1,'Medio':2,'Alto':3,'Cr\u00edtico':4};
20077:   const state={
20078:     view:'diaria',
20079:     editingId:'',
20080:     filters:{fecha:'',fecha_desde:'',fecha_hasta:'',semana:'',oc:'',proveedor:'',rubro:'',estado:'',riesgo:'',tipo_evento:'',origen:'',responsable_accion:''},
20081:     bulk:{text:'',events:[],previewed:false,allowDuplicates:false,recent:[],lastMessage:''},
20082:     persistence:{mode:'loading',message:'Cargando Timeline desde Supabase…'},
20083:     permissions:{role:'',canRead:false,canWrite:false,canDelete:false}
20084:   };
20085:   let timelineLoadPromise=null;
20086:   let timelineLoadGeneration=-1;
20087:   let timelineLoadMutationGeneration=-1;
20088:   let timelineAuthGeneration=0;
20089:   let timelineMutationGeneration=0;
20090:   let timelineMutationsInFlight=0;
20091:   let timelineReconcileTimer=null;
20092:   let timelineAuthoritativeReady=false;
20093: 
20094:   function byId(id){return document.getElementById(id);}
20095:   function text(value){return String(value??'').trim();}
20096:   function fold(value){
20097:     return text(value).toLowerCase().normalize('NFD').replace(/[\u0300-\u036f]/g,'').replace(/\s+/g,' ');
20098:   }
20099:   function html(value){
20100:     return String(value??'').replace(/[&<>"']/g,char=>({'&':'&amp;','<':'&lt;','>':'&gt;','"':'&quot;',"'":'&#39;'}[char]));
20101:   }
20102:   function attr(value){return html(value);}
20103:   function nowISO(){return new Date().toISOString();}
20104:   function todayISO(){return new Date().toISOString().slice(0,10);}
20105:   function validDate(value){
20106:     const raw=text(value);
20107:     if(!/^\d{4}-\d{2}-\d{2}$/.test(raw))return '';
20108:     const date=new Date(raw+'T12:00:00');
20109:     return Number.isNaN(date.getTime())?'':raw;
20110:   }
20111:   function displayDate(value){
20112:     const iso=validDate(value);
20113:     if(!iso)return text(value)||'—';
20114:     const [y,m,d]=iso.split('-');
20115:     return `${d}/${m}/${y}`;
20116:   }
20117:   function eventTime(event){
20118:     const stamp=`${validDate(event?.fecha)||'1900-01-01'}T${/^\d{2}:\d{2}/.test(text(event?.hora))?text(event.hora).slice(0,5):'00:00'}:00`;
20119:     const n=new Date(stamp).getTime();
20120:     return Number.isNaN(n)?0:n;
20121:   }
20122:   function isoWeek(value){
20123:     const iso=validDate(value)||todayISO();
20124:     const date=new Date(iso+'T12:00:00');
---
===== btnTimelineAplicarFiltros :: [20674, 21358] =====
20657:   }
20658:   function filteredEvents(){return sortEvents(window.coiTimelineEvents.filter(eventMatches));}
20659:   function filtersMarkup(){
20660:     const events=window.coiTimelineEvents;
20661:     const f=state.filters;
20662:     const field=(label,name,content)=>`<div class="timeline-field"><label for="timelineFilter_${name}">${html(label)}</label>${content}</div>`;
20663:     return `<div class="timeline-filters" aria-label="Filtros del Timeline COI">
20664:       ${field('Fecha desde','fecha_desde',`<input id="timelineFilter_fecha_desde" type="date" value="${attr(f.fecha_desde)}" data-timeline-filter="fecha_desde">`)}
20665:       ${field('Fecha hasta','fecha_hasta',`<input id="timelineFilter_fecha_hasta" type="date" value="${attr(f.fecha_hasta)}" data-timeline-filter="fecha_hasta">`)}
20666:       ${field('Semana','semana',`<input id="timelineFilter_semana" type="week" value="${attr(f.semana)}" data-timeline-filter="semana">`)}
20667:       ${field('OC','oc',`<input id="timelineFilter_oc" type="search" value="${attr(f.oc)}" placeholder="Buscar N\u00ba OC" data-timeline-filter="oc" list="timelineOCFilterList">`)}
20668:       ${field('Proveedor','proveedor',`<select id="timelineFilter_proveedor" data-timeline-filter="proveedor">${options(unique(events.map(e=>e.proveedor)),f.proveedor,'Todos')}</select>`)}
